,Time,Group,Played Before,Explanation Reason,Explanation Counterfactual,Question Context,Question Text,Answer 1,Answer 2,Answer 3,True Action,True Target,Explanation Variable,Explanation Target,Answer Action 1,Answer Action 2,Answer Action 3,Answer Target 1,Answer Target 2,Answer Target 3,Correct Answer,User Answer,User Correct,Adjusted Answer,Number of People,Bag
38,1709553514265985727,2,False,He intentat que algú em parlés perquè la Persona C estava a més de 1m de mi.,"Si Persona C estigués a menys de 1m de mi, hauria intentat que la Persona C em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 1.5m de mi, i més aprop que ningú més?",Intentaré que algú em parli,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona C,ELICIT_GENERAL,None,Distance,zlwwg,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,NEWPERSON,zlwwg,2,2,True,1.0,3,monday_0_28.bag
39,1709557301719409943,2,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,"Si Persona A estigués una mica interessada en mi, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob no estigués interessada en mi?,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré que algú em parli,ELICIT_GENERAL,None,Engagement Value,geopq,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,geopq,NEWPERSON,None,2,1,False,0.0,1,monday_0_41.bag
40,1709557399211189508,0,False,He intentat parlar amb la Persona C.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si estigués molt insegura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré parlar amb la Persona C,ELICIT_TARGET,owzoo,Pose Estimation Confidence,xjozp,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,NEWPERSON,xjozp,owzoo,3,3,True,1.0,3,monday_0_41.bag
41,1709647557066123247,0,False,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 0.5m de mi, i més aprop que ningú més?",Intentaré que algú em parli,Intentaré parlar amb la Persona C,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Distance,bmoob,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,bmoob,NEWPERSON,3,3,True,1.0,1,tuesday_0_66.bag
42,1709647618994419813,1,False,He intentat que algú em parlés perquè estava molt insegura de la meva detecció de l'esquelet de la Persona B.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si estigués molt insegura de la meva detecció de l'esquelet de en Bob?,Intentaré que algú em parli,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona B,ELICIT_GENERAL,None,Pose Estimation Confidence,ytobr,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,NEWPERSON,ytobr,1,1,True,1.0,2,tuesday_0_66.bag
43,1709717924393903494,1,False,He intentat parlar amb la Persona A perquè estava segura de la meva detecció de l'esquelet de la Persona A.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si estigués molt segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb en Bob,Intentaré que algú em parli,Intentaré parlar amb la Persona A,ELICIT_TARGET,odyfu,Pose Estimation Confidence,odyfu,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,NEWPERSON,None,odyfu,1,1,True,1.0,1,wednesday_0_22.bag
44,1709721398303117514,1,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués molt interessada en mi?,Intentaré parlar amb la Persona A,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Engagement Value,ccxnt,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,ccxnt,None,NEWPERSON,3,3,True,1.0,1,wednesday_0_34.bag
45,1709644441943978548,1,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués interessada en mi?,Intentaré que algú em parli,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Engagement Value,hwpns,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,hwpns,NEWPERSON,3,3,True,1.0,1,tuesday_0_55.bag
46,1709812249335568190,1,False,He intentat que algú em parlés perquè la Persona A estava a més de 2.5m de mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 0.5m de mi, i més aprop que ningú més?",Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré que algú em parli,ELICIT_GENERAL,None,Distance,yoipd,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,yoipd,NEWPERSON,None,2,2,True,1.0,1,thursday_0_40.bag
47,1709547801950285912,0,False,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués molt interessada en mi?,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona C,ELICIT_GENERAL,None,Engagement Value,ewnnc,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,kwouu,NEWPERSON,ewnnc,2,2,True,1.0,2,monday_0_9.bag
48,1709804648723622322,1,False,He intentat parlar amb la Persona B perquè estava segura de la meva detecció de l'esquelet de la Persona B.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi i em mirés directament.",Què creus que faria si no estigués segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb la Persona B,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_TARGET,rygfd,Pose Estimation Confidence,rygfd,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,rygfd,None,NEWPERSON,3,1,False,0.0,2,thursday_0_15.bag
49,1709732190618930817,2,True,He intentat que algú em parlés perquè la Persona A estava a més de 1m de mi.,"Si Persona A estigués a menys de 1m de mi, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 9m de mi, i més lluny que ningú més?",Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré que algú em parli,ELICIT_GENERAL,None,Distance,uidae,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,NEWPERSON,uidae,None,3,2,False,0.0,1,wednesday_0_69.bag
50,1709732263701546431,0,False,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més.",Què creus que faria si en Bob i jo ens miréssim directament?,Intentaré parlar amb en Bob,Intentaré que algú em parli,Intentaré parlar amb la Persona A,ELICIT_GENERAL,None,Mutual Gaze,gcuip,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,NEWPERSON,None,gcuip,1,1,True,1.0,1,wednesday_0_69.bag
51,1709631995615923166,1,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués molt interessada en mi?,Intentaré que algú em parli,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,ELICIT_GENERAL,None,Engagement Value,dhldg,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,NEWPERSON,dhldg,2,4,False,0.0,1,tuesday_0_14.bag
52,1709645504868295193,0,False,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més.",Què creus que faria si en Bob no em mirés?,Intentaré que algú em parli,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,ELICIT_GENERAL,None,Mutual Gaze,kwxkw,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,NEWPERSON,kwxkw,1,1,True,1.0,1,tuesday_0_59.bag
53,1709640981962553978,2,False,He intentat que algú em parlés perquè la Persona A mirava lluny de mi.,"Si Persona A em mirés una mica, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més.",Què creus que faria si en Bob mirés lluny de mi?,Intentaré parlar amb la Persona A,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Mutual Gaze,voysd,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,voysd,None,NEWPERSON,2,1,False,0.0,1,tuesday_0_44.bag
54,1709634256747862577,0,False,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués interessada en mi?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré que algú em parli,ELICIT_GENERAL,None,Engagement Value,utitg,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,NEWPERSON,utitg,None,1,1,True,1.0,1,tuesday_0_22.bag
55,1709719412889232635,1,True,He intentat parlar amb la Persona B perquè la Persona B estava a menys de 5m de mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 0.5m de mi, i més aprop que ningú més?",Intentaré parlar amb en Bob,Intentaré que algú em parli,Intentaré parlar amb la Persona B,ELICIT_TARGET,sfxgo,Distance,sfxgo,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,NEWPERSON,None,sfxgo,1,1,True,1.0,2,wednesday_0_27.bag
56,1709644725196688414,2,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,"Si Persona A estigués una mica interessada en mi, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob no estigués interessada en mi?,Intentaré parlar amb la Persona A,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Engagement Value,pxobb,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,pxobb,None,NEWPERSON,3,3,True,1.0,1,tuesday_0_56.bag
57,1709551641076767445,1,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob no estigués gens interessada en mi?,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré que algú em parli,ELICIT_GENERAL,None,Engagement Value,owdng,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,owdng,NEWPERSON,None,3,4,False,0.0,1,monday_0_22.bag
58,1709551728498090506,2,False,He intentat parlar amb la Persona A perquè estava segura de la meva detecció de l'esquelet de la Persona A.,"Si estigués molt insegura de la meva detecció de l'esquelet de Persona A, hauria intentat que algú em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si estigués molt segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré que algú em parli,ELICIT_TARGET,athjv,Pose Estimation Confidence,athjv,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,NEWPERSON,athjv,None,1,4,False,0.0,1,monday_0_22.bag
59,1709548793129464388,2,True,He intentat parlar amb la Persona A perquè la Persona A estava a menys de 5m de mi.,"Si Persona A estigués a més de 5m de mi, hauria intentat que algú em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 2m de mi, i més lluny que ningú més?",Intentaré parlar amb la Persona A,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_TARGET,tfiao,Distance,tfiao,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,tfiao,None,NEWPERSON,3,4,False,0.0,1,monday_0_13.bag
60,1709549089830334902,0,False,He intentat parlar amb la Persona A.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi i em mirés directament.",Què creus que faria si no estigués segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré parlar amb la Persona B,ELICIT_TARGET,rmmdq,Pose Estimation Confidence,rmmdq,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,NEWPERSON,rmmdq,dnora,1,2,False,0.0,2,monday_0_13.bag
61,1709817141447113752,1,True,He intentat parlar amb la Persona A perquè estava segura de la meva detecció de l'esquelet de la Persona A.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi i em mirés directament.",Què creus que faria si estigués molt segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona C,Intentaré parlar amb la Persona B,ELICIT_TARGET,wlsai,Pose Estimation Confidence,wlsai,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,NEWPERSON,omvvk,zyfer,1,1,True,1.0,3,thursday_0_56.bag
62,1709723842241985798,2,False,He intentat que algú em parlés perquè la Persona A i jo no ens miràvem directament.,"Si Persona A i jo ens miréssim directament, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més.",Què creus que faria si en Bob mirés lluny de mi?,Intentaré parlar amb la Persona B,Intentaré que algú em parli,Intentaré parlar amb la Persona A,ELICIT_GENERAL,None,Mutual Gaze,trqem,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,hubef,None,trqem,2,3,False,0.0,2,wednesday_0_42.bag
63,1709655553844096661,1,True,He intentat que algú em parlés perquè la Persona A estava a més de 1m de mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a un 1m de mi, i més aprop que ningú més?",Intentaré que algú em parli,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Distance,mzwpt,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,mzwpt,NEWPERSON,3,3,True,1.0,1,tuesday_0_92.bag
64,1709557498248427391,1,False,He intentat parlar amb la Persona A perquè la Persona A estava a menys de 5m de mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 0.1m de mi, i més aprop que ningú més?",Intentaré parlar amb la Persona G,Intentaré parlar amb en Bob,Intentaré que algú em parli,ELICIT_TARGET,vphyz,Distance,vphyz,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,pmtde,NEWPERSON,None,2,2,True,1.0,2,monday_0_42.bag
65,1709557778141240835,2,False,He intentat que algú em parlés perquè la Persona A mirava lluny de mi.,"Si Persona A em mirés una mica, hauria intentat que la Persona A em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més.",Què creus que faria si en Bob em mirés una mica?,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona A,Intentaré que algú em parli,ELICIT_GENERAL,None,Mutual Gaze,bmnak,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,NEWPERSON,bmnak,None,1,4,False,0.0,1,monday_0_42.bag
66,1709739187783439875,1,False,He intentat parlar amb la Persona C perquè la Persona C estava a menys de 3m de mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que em mirés directament.","Què creus que faria si en Bob estigués a uns 6m de mi, i més lluny que ningú més?",Intentaré parlar amb la Persona C,Intentaré que algú em parli,Intentaré parlar amb en Bob,ELICIT_TARGET,dofcu,Distance,dofcu,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,dofcu,None,NEWPERSON,1,1,True,1.0,3,wednesday_0_93.bag
67,1709739248979174614,2,False,He intentat que algú em parlés perquè la Persona G no estava gens interessada en mi.,"Si Persona G estigués una mica interessada en mi, hauria intentat que la Persona G em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob estigués interessada en mi?,Intentaré que algú em parli,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona G,ELICIT_GENERAL,None,Engagement Value,ylxgw,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,NEWPERSON,ylxgw,2,2,True,1.0,7,wednesday_0_93.bag
68,1709739333158355713,0,True,He intentat que algú em parlés.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si no estigués segura de la meva detecció de l'esquelet de en Bob?,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré parlar amb la Persona C,ELICIT_GENERAL,None,Pose Estimation Confidence,vxyyu,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,ykmce,NEWPERSON,vxyyu,2,3,False,0.0,2,wednesday_0_93.bag
69,1709646251391817093,1,False,He intentat que algú em parlés perquè la Persona A no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob no estigués gens interessada en mi?,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,Intentaré que algú em parli,ELICIT_GENERAL,None,Engagement Value,txrtk,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,txrtk,NEWPERSON,None,3,2,False,0.0,1,tuesday_0_62.bag
70,1709646380408337593,2,True,He intentat parlar amb la Persona A perquè estava segura de la meva detecció de l'esquelet de la Persona A.,"Si estigués molt insegura de la meva detecció de l'esquelet de Persona A, hauria intentat que algú em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més lluny que ningú més, i em mirés directament.",Què creus que faria si estigués molt segura de la meva detecció de l'esquelet de en Bob?,Intentaré que algú em parli,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,ELICIT_TARGET,xkxem,Pose Estimation Confidence,xkxem,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,xkxem,NEWPERSON,3,3,True,1.0,1,tuesday_0_62.bag
71,1709643642208669186,0,False,He intentat parlar amb la Persona A.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi i em mirés directament.",Què creus que faria si estigués molt insegura de la meva detecció de l'esquelet de en Bob?,Intentaré que algú em parli,Intentaré parlar amb la Persona A,Intentaré parlar amb en Bob,ELICIT_TARGET,ivkqq,Pose Estimation Confidence,ivkqq,ELICIT_GENERAL,ELICIT_TARGET,ELICIT_TARGET,None,ivkqq,NEWPERSON,2,3,False,0.0,2,tuesday_0_53.bag
72,1709643883700329781,1,False,He intentat que algú em parlés perquè la Persona B no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi i em mirés directament.",Què creus que faria si en Bob estigués molt interessada en mi?,Intentaré parlar amb la Persona A,Intentaré parlar amb la Persona C,Intentaré parlar amb en Bob,ELICIT_GENERAL,None,Engagement Value,nulyl,ELICIT_TARGET,ELICIT_TARGET,ELICIT_TARGET,rvqhz,jwtcc,NEWPERSON,3,1,False,0.0,3,tuesday_0_53.bag
73,1709732987467273235,2,False,He intentat que algú em parlés perquè la Persona B i jo no ens miràvem directament.,"Si Persona B i jo ens miréssim directament, hauria intentat que la Persona B em parlés.","Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més.",Què creus que faria si en Bob mirés lluny de mi?,Intentaré parlar amb la Persona B,Intentaré parlar amb la Persona A,Intentaré que algú em parli,ELICIT_GENERAL,None,Mutual Gaze,vqdsp,ELICIT_TARGET,ELICIT_TARGET,ELICIT_GENERAL,vqdsp,pqclx,None,3,3,True,1.0,2,wednesday_0_72.bag
74,1709733644546606779,1,False,He intentat que algú em parlés perquè la Persona B no estava gens interessada en mi.,,"Imagina't que hi hagués una persona addicional, en Bob, que estigués a 2m de mi, i més aprop que ningú més, i em mirés directament.",Què creus que faria si en Bob no estigués gens interessada en mi?,Intentaré parlar amb en Bob,Intentaré que algú em parli,Intentaré parlar amb la Persona B,ELICIT_GENERAL,None,Engagement Value,kuxdu,ELICIT_TARGET,ELICIT_GENERAL,ELICIT_TARGET,NEWPERSON,None,kuxdu,2,2,True,1.0,2,wednesday_0_74.bag
